,,zone,def,min,max,emotion,icon,CAUSES,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,SEP,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,SEP,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,SEP,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,SEP,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,SEP,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,MandatoryMicrochipImplant,Mandatorymicrogeneration,MansionTax,MarriedTaxAllowance,MarsProgram,MaternityLeave,MicrogenerationGrants,MilitarySpending,MinimumWage,Monorail,MortgageTaxRelief,Narcotics,Nationalanthematstartofnews,Nationalanthemsinschool,NationalArmedForcesWeek,NationalBusinessCouncil,NationalService,NeedleExchangeProgram,Newcarsubsidies,NuclearFission,OilDrillingSubsidy,OneChildPolicy,OrganDonation,OrganicSubsidy,PayrollTax,PetrolTax,PhoneTapping,PlasticBagTax,PoliceDrones,PoliceForce,PollutionControls,PressFreedom,PrisonerTagging,PrisonerVoting,PrisonRegime,Prisons,PrivatePrisons,PropertyTax,ProportionalFines,PublicLibraries,Publicreligiousbroadcasts,Publictaxreturns,Punitivetaxonsuperstores,Punitivewealthtax,QuantitativeEasing,RaceDiscriminationAct,RacialProfiling,RareEarthRefinement,RecreationalDrugsTax,Recycling,Reforestation,RentControls,RetirementAge,RightToDie,RightToPrivacy,RoadBuilding,RoboticsResearch,RubberBullets,RuralDevelopmentGrants,SalesTax,SateliteRoadPricing,SchoolBuses,SchoolPrayers,SchoolTaxCredits,SchoolVouchers,ScienceFunding,SecretCourts,SelectiveSchooling,,EFFECTS,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,,,,
,CULTURE MARKERS,,,,,,,,,,,,,ColTrauma,WWTrauma,CWTrauma,RIP,CRT,CGT,LuxuryBeliefs,Complotism,SEP,SkillsShortage,Pollution,Uncompetitive Economy,TechnologicalAdvantage,HighProductivity,StreetGangs,AntisocialBehaviour,GeneralStrike,TechnologyBackwater,InnerCityRiots,Organised Crime,Alcoholism,VigilanteMobs,ArmedRobbery,ContagiousDisease,TeachersStrike,AsthmaEpidemic,HospitalOvercrowding,DrugAddiction,TeacherShortage,DoctorsStrike,BrainDrain,PetrolProtests,BlackMarket,TaxEvasion,Rail Strike,Homelessness,ClassWarfare,Gridlock,InternetCrime,DebtCrisis,CorporateExodus,RaceRiots,Ghettos,Obesity,,SEP,,,,,,,,,,,,,,,,,,,,SEP,,,,,,,SEP,,,,,,,,,SEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AbortionLaw,AdultEducationSubsidies,AgricultureSubsidies,AirlineTax,AlcoholAwarenessCampaign,AlcoholLaw,AlcoholTax,AntibioticsBan,AntiCorruptionAgency,ArmedPolice,ArtsSubsidies,AutomationTax,BanCoal,Bandivorce,Banforeignchurchservice,Banhomosexuality,Banlowmpgcars,Banprivateeducation,Banprivatehealthcare,BanSecondHomeOwnership,BanSundayShopping,BicycleSubsidies,BiofuelSubsidies,BodyCameras,BorderControls,BorderWall,BusinessStartupCampaign,BusLanes,BusSubsidies,CapCEOPayMultiplier,CapitalControls,CapitalGainsTax,CarbonCaptureAndStorage,CarbonTax,CarEmmissionsLimits,CarPoolingCampaign,CarTax,CCTVCameras,CharityTaxRelief,ChildBenefit,ChildcareProvision,CitizenshipTests,CityFarms,CleanEnergySubsidies,CleanFuelSubsidy,ClimateChangeAdaptionFund,Closeairportscompletely,CommunityPolicing,Compulsorychurchattendance,CompulsoryFoodLabelling,CompulsoryForeignLanguageClasses,Compulsorylanguagelessons,CompulsorySchoolSports,Compulsoryworkfortheunemployed,CongestionCharging,ConsumerRights,CorporationTax,Creationism,Curfews,Cyberbullyingawarenesscampaign,CyclingCampaign,DeathPenalty,DetentionWithoutTrial,DiplomaticService,DisabilityBenefit,Diversityquotasforcompanies,DivertedProfitsTax,DriverlessCarLaws,,#,,,,,,,,,,,,,,,,,Comp,Coop,Culture,LocalCommunities,BureaucraticKnowledge,GenderTension,SingleParents,StayAtHomeParents,,EthnicMinorities,Capitalist,Socialist,,Liberal,Conservatives,Retired,Young,SelfEmployed,TradeUnionist,Parents,StateEmployees,Motorist,Commuter,Patriot,Religious,Poor,MiddleIncome,Wealthy,Environmentalist,Anger,Anxiety,Disgust,Envy,Fear,Paranoia,GlobalCO2,_HighIncome,_MiddleIncome,_LowIncome,_Terrorism,AirTravel,AlcoholConsumption,AverageTemperature,BusinessConfidence,BusUsage,CarUsage,Charity,CO2Emissions,Corruption,CrimeRate,CurrencyStrength,Democracy,Education,ElectricCarTransition,Emigration,EnergyEfficiency,Environment,Equality,FoodPrice,ForeignAidReceived,ForeignInvestment,ForeignRelations,GDP,GenderEquality,GenerationalWealthGap,Health,HealthcareDemand,HumanDevelopment,Immigration,ImmigrationDemand,IllegalImmigration,IndustrialAutomation,Inflation,InternationalTrade,InternetCurrencyAdoption,InternetSpeed,LegalDrugConsumption,Lifespan,OilDemand,OilPrice,OilSupply,Population,PovertyRate,PrivateEnergy,PrivateHealthcare,PrivateHousing,PrivatePensions,PrivateRail,PrivateSchools,PrivateTelecoms,PrivateWater,RacialTension,RailUsage,Stability,Technology,TobaccoUse,Tourism,TrafficCongestion,Unemployment,Veganism,ViolentCrimeRate,Wages,WorkerProductivity,WorkingWeek,RareEarthPrice,MentalHealth,,,,
,,,,,,,,,,,,,,HookupCulture,FatAcceptance,PSAFatigue,FunctionalIlliteracy,AbortionObjectors,Fundamentalism,SlowJustice,Absenteeism,SEP,CyberWarfare,FakeNews,ArmedReligiousCommunities,EgalitarianSociety,ExtremeNationalism,ExtremePoverty,,Cyclones,Foodcrisis,DroneWars,Rareearthcrisis,Realestatebubble,LudditeRiots,Antibiotics-ResitantBacteria,Watershortage,,MultinationalTaxEvasion,GigEconomy,EnvironmentalProtests,DriverlessCars,FoodBanks,CyberBullying,,PrisonOvercrowding,Hyperinflation,,EmergencyPowers,,FemaleGenitalMutilation,EndangeredSpecies,ForeignIntelligenceInterference,PowerBlackouts,HIVAIDS,Malaria,MineralWealth,,SEP,,,,,,,,,,,,,,,,,,,,SEP,,,,,,,SEP,,,,,,,,,SEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SmallBusinessGrants,SmartMeterProgram,SocialCare,SocialJusticeFoundation,SpaceProgram,SpeedCameras,StampOutRacismWeek,StateAirline,StateBroadcaster,StateEnergy,StateHealthService,StateHousing,StatePensions,StatePostService,StateRail,StateSchools,StateTelecoms,StateWater,StemCells,SyntheticMeatResearchGrants,Tasers,TaxShelters,TearGas,TechnologyColleges,TechnologyGrants,TelecommutingInitiative,TobaccoAwarenessCampaign,TobaccoTax,TollRoads,TortureUsageBySecretServices,TourismAdCampaign,TradeCouncil,Tradeunionbansatcompanies,UnemployedBenefit,UniversalBasicIncome,UniversityGrants,VerticalFarmSubsidies,WaterCannon,WelfareFraudDept,WinterFuelSubsidy,WitnessProtectionProgram,WorkersOnBoards,WorkSafetyLaw,YoungEntrepreneurScheme,YouthClubSubsidies,YouthPoliticsCouncil,,SolidarityTax,CitizenshipForSale,ImmigrationRules,RefugeePolicy,banwomendriving,religioustax,religiousbanknotes,statereligion,desalination,watermeters,plasticstax,packagingtax,unexplainedwealth,competitionlaw,bordernavy,NuclearWeapons,co2campaign,banalcohol,bantobacco,bancrypto,workersdividend,bansocialmedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,TrophySyndrome,NewAge,GreenWashing,WokeWashing,DegrowthDoctrine,QuietQuitting,PlannedObsolescence,CreatorEconomy,SEP,,,,,OilWealth,PrivateSpaceProgram,NorthWestPassage,IllegalImmigrationCrisis,,NorthKorea,,EUContribution,EUSubsidies,EUMonetaryPolicy,Monarchy,Erasmus,,MediaMonopolies,Bureaucracy,SocialMediaAddiction,,,,,,,,,,,,,,,,Polarization,SEP,EthnicMinorities,C-Capitalist,C-Socialist,,C-Liberal,C-Conservatives,C-Retired,C-Young_perc,C-SelfEmployed_perc,C-TradeUnionist_perc,C-Parents_perc,C-StateEmployees_perc,C-Motorist_perc,C-Commuter_perc,C-Patriot_perc,c-Religious_perc,,C-Wealthy_perc,C-Environmentalist_perc,SEP,C-Anger,C-Anxiety,C-Disgust,C-Envy,C-Fear,C-Paranoia,SEP,Comp,Coop,Culture,LocalCommunities,BureaucraticKnowledge,GenderTension,SingleParents,StayAtHomeParents,SEP,GlobalCO2,_HighIncome,_LowIncome,_MiddleIncome,_Terrorism,AirTravel,AlcoholConsumption,AverageTemperature,BusinessConfidence,BusUsage,CarUsage,Charity,CO2Emissions,Corruption,CrimeRate,CurrencyStrength,Democracy,Education,ElectricCarTransition,Emigration,EnergyEfficiency,Environment,Equality,FoodPrice,ForeignAidReceived,ForeignInvestment,ForeignRelations,GDP,GenderEquality,GenerationalWealthGap,Health,HealthcareDemand,HumanDevelopment,Immigration,ImmigrationDemand,IllegalImmigration,IndustrialAutomation,Inflation,InternationalTrade,InternetCurrencyAdoption,InternetSpeed,LegalDrugConsumption,Lifespan,OilDemand,OilPrice,OilSupply,Population,PovertyRate,PrivateEnergy,PrivateHealthcare,PrivateHousing,PrivatePensions,PrivateRail,PrivateSchools,PrivateTelecoms,PrivateWater,RacialTension,RailUsage,Stability,Technology,TobaccoUse,Tourism,TrafficCongestion,Unemployment,Veganism,ViolentCrimeRate,Wages,WorkerProductivity,WorkingWeek,RareEarthPrice,MentalHealth,DroneStrikeAct,DrugEnforcement,DrugTreatment,EcoHomeRegulations,ElectricCarsInitiative,EmptyHomesTax,EnterpriseInvestmentScheme,ExecutiveTermLength,ExecutiveTermLimit,FaithSchoolSubsidies,FamilyPlanning,FemaleGenitalMutilationBan,FinancialTransactionsTax,Flagsoneverystreetcorner,FlatTax,FoodStamps,FoodStandards,Forcepoliticalmilitaryreligiousoath,ForeignAid,ForeignInvestmentRestrictions,ForeignInvestorTaxBreaks,FreeBusPasses,FreeEyeTests,FreeParentingClasses,FreeSchoolMeals,FrequentFlyerTax,FuelEfficiency,Gambling,GameHunting,GatedCommunities,GayMarriage,GenderDiscriminationAct,GenderTransition,GeneralMediaCensorship,GovernmentSubsidiesForUnions,GraduateTax,GreenElectronicsInitiative,HandgunLaws,HealthcareVouchers,HealthFoodSubsidies,HealthTaxCredits,HealthyEatingCampaign,HelicopterMoney,HumanCloningResearchGrants,HybridCarsInitiative,IDCards,ImportTarrifs,IncomeTax,InheritanceTax,IntellectualPropertyRights,IntelligenceServices,InternationalFusionResearchProject,InternetCensorship,InternetCurrencyTaxation,InternetTax,JudiciaryIndependence,JunkFoodTax,JuryTrial,KeepTheCountryTidyCampaign,LaborDayBankHoliday,LabourLaws,LegalAid,LegaliseProstitution,LimitAutomatedTrading,Limitorbancarsincities,LuxuryGoodsTax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Individualism,WELFARE,0,0,1.0,UNKNOWN,icons_individualism,#,"Culture,-1+(1*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Banprivateeducation,0-(0.025*x),32","Banprivatehealthcare,0-(0.025*x),32","BanSecondHomeOwnership,0-(0.025*x),32",,,,,,,,,,,,,"Capitalist_perc,0+(0.5*x*x*x),32",,,,"Conservatives_perc,0+(0.5*x*x*x)*RIP,32",,,"SelfEmployed_perc,0+(0.5*x*x*x),32",,,,"Motorist_perc,0+(0.5*x*x*x),32",,,,,"Wealthy_perc,0+(1*x),32",,,,,,,,,,"Comp,0+(0.5*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,"CrimeRate,0+(0.2*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PrivateEnergy,0+(0.15*x),32","PrivateHealthcare,0+(0.15*x),32","PrivateHousing,0+(0.15*x),32","PrivatePensions,0+(0.15*x),32","PrivateRail,0+(0.15*x),32","PrivateSchools,0+(0.15*x),32","PrivateTelecoms,0+(0.15*x),32","PrivateWater,0+(0.15*x),32","PrivateEntertainment,0+(0.1*x)",,,,,,,,,"ViolentCrimeRate,0+(0.2*x),32",,,,,,,,,,,,,,,,,,,,,,,,,"LuxuryGoodsTax,0-(0.25*x),32",,,,,,"CyberBullying,0+(0.2*x),32","AntisocialBehaviour,0+(0.2*x),32",,,"Banprivateeducation,0-(0.1*x),32","Banprivatehealthcare,0-(0.1*x),32","BanSecondHomeOwnership,0-(0.1*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,"TrackerCultural,0+(1*x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Collectivism,WELFARE,0,0,1.0,UNKNOWN,icons_collectivism,#,"Culture,-1+(1*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Socialist_perc,0+(0.5*x*x*x),32",,"Liberal_perc,0+(0.5*x*x*x)*RIP,32",,,,,"TradeUnionist_perc,0+(0.5*x*x*x),32",,"StateEmployees_perc,0+(0.5*x*x*x),32",,"Commuter_perc,0+(0.5*x*x*x),32","Patriot_perc,0+(0.5*x*x*x)*ExtremeNationalism,32",,,"Wealthy_perc,0+(1*x)*LuxuryBeliefs,32",,,,,,,,,,,"Coop,0+(0.5*x*x*x*x),32",,"LocalCommunities,0+(0.25*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PovertyRate,0+(0.15*x*x*x*x),32","StateEnergy,0+(0.1*x),32","StateHealthService,0+(0.1*x),32","StateHousing,0+(0.1*x),32","StatePensions,0+(0.1*x),32","StateRail,0+(0.2*x*x),32","StateSchools,0+(0.1*x),32","StateTelecoms,0+(0.2*x*x),32","StateWater,0+(0.1*x),32","StateAirline,0+(0.2*x*x),32","StateBroadcaster,0+(0.1*x),32","StatePostService,0+(0.1*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FoodStamps,0+(0.1*x),32","FreeBusPasses,0+(0.05*x),32","FreeEyeTests,0+(0.05*x),32","FreeParentingClasses,0+(0.05*x),32","FreeSchoolMeals,0+(0.05*x),32","CyberBullying,0-(0.2*x),32","AntisocialBehaviour,0-(0.2*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,"TrackerCultural,0+(1*x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
