,,zone,def,min,max,emotion,icon,CAUSES,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,C-NEW SITU,SEP,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,C-SITU,SEP,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,SEP,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,SEP,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,SEP,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,C-SIMU,MandatoryMicrochipImplant,Mandatorymicrogeneration,MansionTax,MarriedTaxAllowance,MarsProgram,MaternityLeave,MicrogenerationGrants,MilitarySpending,MinimumWage,Monorail,MortgageTaxRelief,Narcotics,Nationalanthematstartofnews,Nationalanthemsinschool,NationalArmedForcesWeek,NationalBusinessCouncil,NationalService,NeedleExchangeProgram,Newcarsubsidies,NuclearFission,OilDrillingSubsidy,OneChildPolicy,OrganDonation,OrganicSubsidy,PayrollTax,PetrolTax,PhoneTapping,PlasticBagTax,PoliceDrones,PoliceForce,PollutionControls,PressFreedom,PrisonerTagging,PrisonerVoting,PrisonRegime,Prisons,PrivatePrisons,PropertyTax,ProportionalFines,PublicLibraries,Publicreligiousbroadcasts,Publictaxreturns,Punitivetaxonsuperstores,Punitivewealthtax,QuantitativeEasing,RaceDiscriminationAct,RacialProfiling,RareEarthRefinement,RecreationalDrugsTax,Recycling,Reforestation,RentControls,RetirementAge,RightToDie,RightToPrivacy,RoadBuilding,RoboticsResearch,RubberBullets,RuralDevelopmentGrants,SalesTax,SateliteRoadPricing,SchoolBuses,SchoolPrayers,SchoolTaxCredits,SchoolVouchers,ScienceFunding,SecretCourts,SelectiveSchooling,,EFFECTS,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EthnicMinorities_income,1-(x*x)","EthnicMinorities_income,-(x-_MiddleIncome)^2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NEGATIVE EMOTIONS,,,,,,,,c-Culture on emotion correction,c-Education on emotion correction,,,,,,,,,,,,,,c-FakeNews,,,,,,,,,,,,,c-ContagiousDisease,,,,,c-SocialMediaAddiction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e-HealthcareDemand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Paranoia,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_paranoia,#,"Culture,x*(0.5-ParanoiaTrend)*1.2,4","Education,0-(0.5*x),4",,,,,,,,,,,,,,"FakeNews,0+(0.15*x)*Paranoia,32",,,,,,,,,"Organised Crime,0+(0.3*x*x),8",,,,"ContagiousDisease,0.1+(0.1*x^3),10",,,,"IntelligenceServices,0+(0.5*x*x*x*x),32","SocialMediaAddiction,0.1+(0.15*x)*Paranoia,32","GDP,0.1-(0.2*x) ",,"WelfareFraudDept,0.1+(0.15*x*x),8","NuclearWeapons,0.025+(0.1*x),4",,,,,,,,,,,,,,,"InternetCensorship,0.05+(1*x*x*x),4",,,,,,"CCTVCameras,0.05+(0.25*x*x),16","RightToPrivacy,-0.05-(0.25*x*x),8","Curfews,+0.05+(0.1*x*x*x*x)","AntiCorruptionAgency,0.05+(0.05*x),8","ArmedPolice,0.025+(0.05*x*x*x*x),8","BorderControls,0+(0.05*x),8","BorderWall,0.05+(0.05*x),8","PoliceDrones,0+(0.3*x*x)","Closeairportscompletely,0.05+(0.05*x),8","ClimateChangeAdaptionFund,0+(0.05*x),8","RoboticsResearch,0.05+(0.05*x),8",,,,"TortureUsageBySecretServices,0.15+(0.1*x*x*x*x),32","HumanCloningResearchGrants,0.2+(0.1*x),8","MilitarySpending,0+(0.05*x),8","PhoneTapping,0.05+(0.3*x*x),4","PressFreedom,-0.5+(0.1/x),8",,,,,,,,,,,"GlobalCO2,0+(0.2*x),16",,,,,,,,,,,,,"Corruption,0+(0.05*x),8",,,,,,,,,,,,,"ForeignRelations,0.1-(0.2*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Technology,0+(0.3*x*x)*_compl_Education",,,,,,,,,,,,"MandatoryMicrochipImplant,0.15+(0.15*x^3),32",,,,,,,,,,,,,,,,,,,"NuclearFission,x*(1-ForeignRelations)*1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SecretCourts,0+(0.1*x*x),8",,,#,"Neuroticism,-0.1+(0.4*x*x),16","Patriot,-0.1+(0.4*x*x),32",,,,,"SocialMediaAddiction,-0.25+(0.5*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TaxEvasion,0-(0.2*x*x*x*x),4",,"AntisocialBehaviour,-0.05+(0.2*x*x),5",,,"Polarization,-0.3+(0.8*x)",,,,,,,,,,,,,,"Emigration,0+(0.1*x*x*x*x),16",,,,,,,,,,,,"HealthcareDemand,-0.05+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ViolentCrimeRate,-0.2+(0.4*x),16",,,,,"MentalHealth,2*(0.8-x)*x*x-0.05,16",,,,
#,Fear,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_fear,#,"Culture,x*(0.5-FearTrend)*1.2,4","Education,0-(0.5*x),4",,,,,,,,,,,,,,"FakeNews,0+(0.15*x)*Fear,32",,,,,,,,,,,,,"ContagiousDisease,0.2+(0.2*x*x)",,,,,"SocialMediaAddiction,0.1+(0.15*x)*Fear,32","GDP,-0.2+(0.4*x) ",,,"NuclearWeapons,0.025+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,,"Liberal_perc,0+(EthnicMinorities_perc*x*PovertyRate) ","Curfews,+0.05+(0.1*x*x*x*x)",,"ArmedPolice,0.05+(0.2*x*x*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Technology,0+(0.3*x*x)*_compl_Education",,,,,,"ViolentCrimeRate,-0.5+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HandgunLaws,Parents_perc-(2*Parents_perc*x)","DeathPenalty,0.01+(0.5*x*x*x*x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SecretCourts,0+(0.1*x*x),8",,,#,"Neuroticism,-0.1+(0.4*x*x),16","Liberal_perc,-0.1+(0.4*x*x),32",,,,,"SocialMediaAddiction,-0.25+(0.5*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Stability,-2*(0.8-x)*x*x-0.05,10",,,,,,,,,,,,"CrimeRate,0.2-(0.4*x),4",,,,,"Emigration,0+(0.1*x*x*x*x),16",,,,,,,,,,,,"HealthcareDemand,-0.05+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ViolentCrimeRate,0.2-(0.4*x),16",,,,,"MentalHealth,2*(0.8-x)*x*x-0.05,16",,,,
#,Disgust,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_disgust,#,"Culture,x*(0.5-DisgustTrend)*1.2,4","Education,0-(0.5*x),4",,,,,,,,,,,,,"Pollution,0+(0.3*x),16","FakeNews,0+(0.15*x)*Disgust,32",,,,,,,,,,,,,"ContagiousDisease,0.2+(0.4*x)",,,,,"SocialMediaAddiction,0.1+(0.15*x)*Disgust,32",,,,"CitizenshipForSale,0+(x^3)*0.1*RacialTension","RefugeePolicy,-0.3+(0.6*x*x),8","CitizenshipTests,0-(0.2*x),8",,,,,,,,,,,,,,,,,"AsthmaEpidemic,0.2+(0.4*x)",,,"Liberal_perc,0-(EthnicMinorities_perc*x*PovertyRate) ","Curfews,-0.05-(0.1*x*x*x*x)",,,"BorderControls,-0-(0.2*x),8","BorderWall,-0.1-(0.3*x),8",,"Closeairportscompletely,-0.1-(0.2*x),8",,"Obesity,0.1+(0.1*x),4","DrugAddiction,0.1+(0.1*x),4",,"LegaliseProstitution,0.01+(0.1*x*x)",,"HumanCloningResearchGrants,0.2+(0.1*x),8",,,,,,,,,,,,,,,,,,,,"AlcoholConsumption,0+(0.3*x*x*x*x),4",,,,,,,"Corruption,0+(0.3*x*x),8","CrimeRate,-0.1+(0.2*x),4",,,,,,,"Environment,0.4-(0.8*x),16",,,,,,,,,"Health,0.5-(1*x),4",,,,,"IllegalImmigration,0+(0.1*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,"TobaccoUse,0+(0.2*x*x),8",,"TrafficCongestion,0+(0.1*x*x*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Recycling,0-(0.3*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,#,"Neuroticism,-0.1+(0.4*x*x),16","Liberal_perc,0.1-(0.4*x*x),32",,,,,"SocialMediaAddiction,-0.25+(0.5*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AntisocialBehaviour,-0.05+(0.2*x*x),5",,,,,,,,"CarUsage,0+(0.2*x*x*x*x),8","Charity,0.05-(0.2*x*x),8",,,,,,,"Cyberbullying,-0.2+(0.25*x),4",,,,,,,,,,,,,"HealthcareDemand,-0.05+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,"RacialTension,-0.05+(0.4*x*x*x*x),8",,,,,,,,"Veganism,0+(0.2*x*x),16",,,,,,"MentalHealth,2*(0.8-x)*x*x-0.05,16",,,,
#,Envy,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_envy,#,"Culture,x*(0.5-EnvyTrend)*1.2,4","Education,0-(0.5*x),4",,,,,,,,,,,,,,"FakeNews,0+(0.15*x)*Envy,32",,,,"PrivateSpaceProgram,0+(0.1*x),8",,,,,,,,,,,,,,"SocialMediaAddiction,0.1+(0.15*x)*Envy,32",,,,"CitizenshipForSale,0.3-(0.2*x*x*x*x),8",,,,,,,,,,,,,,,,,,,,,"LuxuryGoodsTax,-0.05-(0.3*x*x)","MansionTax,-0.05-(0.3*x*x)","Curfews,+0.05+(0.1*x*x*x*x)","CapCEOPayMultiplier,-0.05-(0.3*x*x)","bansocialmedia,-0.05-(0.3*x*x)","Corruption,0+(0.6*x*x),32","workersdividend,-0.05-(0.3*x*x)","TaxShelters,0.05+(0.15*x*x)",,"Publictaxreturns,-0.05-(0.15*x*x),8","Punitivewealthtax,-0.05-(0.3*x*x)","ProportionalFines,-0.025-(0.1*x*x)",,"LegaliseProstitution,0.01+(0.1*x*x)","ForeignAid,0.025+(0.3*x*x*PovertyRate)","GatedCommunities,0+(0.15*x*x*x),8",,,,,,"real_HighIncome,1*(x-real_LowIncome)",,,,,"real_HighIncome,0.6*(x-real_MiddleIncome)","real_MiddleIncome,0.2*(x-real_LowIncome)",,,,,,,,,,,,,"Charity,0-(0.3*x),4",,,"CrimeRate,-0.1+(0.2*x),4",,,,,,,,"Equality,0.2-(0.8*x)",,,,,,,,,,,,,,,,,,,,,,,,,"PovertyRate,0+(0.3*x)",,,,,,,,,,,,,,"Tourism,0+(0.1*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GayMarriage,0-(0.08*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diversityquotasforcompanies,x*(1-GenderEquality),8",,"SelectiveSchooling,-0.075+(0.3*x*x)",,#,"Neuroticism,-0.1+(0.4*x*x),16","Socialist_perc,-0.1+(0.4*x*x),32",,,,,"SocialMediaAddiction,-0.25+(0.5*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ClassWarfare,0+(0.5*x),4",,,"Unemployment,0.1-(0.2*x),8",,,,,,,,,"CrimeRate,-0.2+(0.8*x*x),8",,,,"Cyberbullying,-0.2+(0.25*x),4",,,,,,,,,,,,,"HealthcareDemand,-0.05+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,2*(0.8-x)*x*x-0.05,16",,,,
#,Anger,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_anger,#,"Culture,x*(0.5-AngerTrend)*1.2,4","Education,0-(0.5*x),4",,,,,,,,,,,,,,"FakeNews,0+(0.3*x)*Anger,15",,,,,,,,,,,,,,,,,,"SocialMediaAddiction,0.1+(0.3*x)*Anger,15",,,,,,,,,,,,,,,,,,,,,,,,,"RacialTension,-0.2+(0.4*x)","GenderTension,-0.2+(0.4*x)","Curfews,+0.05+(0.1*x*x*x*x)",,"bansocialmedia,0+(1*x*x)*SocialMediaAddiction","Corruption,0+(0.6*x*x)",,,,,,,,"LegaliseProstitution,-0.01-(0.1*x*x)",,,"MilitarySpending,0+(0.1*x)*Liberal_perc,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Democracy,0-(0.6*x*x*x*x),16",,,,,,,"Equality,0.2-(0.4*x)",,,,"ForeignRelations,0.2-(0.4*x) ",,,,,,,,,,,,,,,,,,,,,"PovertyRate,0+(0.3*x*x)",,,,,,,,,"RacialTension,0+(0.2*x*x),4",,,,,,"TrafficCongestion,0+(0.25*x*x*x*x),4","Unemployment,-StayAtHomeParents+(0.1*x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,"Neuroticism,-0.1+(0.4*x*x),16",,"GenderTension,0+(0.1*x),15",,,,"SocialMediaAddiction,-0.25+(0.5*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ClassWarfare,0+(0.5*x)*Socialist_perc,4",,,,,,,,,,,,"CrimeRate,-0.1+(0.2*x),4",,,,"Cyberbullying,-0.2+(0.25*x),4",,,,,,,,,,,,,"HealthcareDemand,-0.05+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ViolentCrimeRate,-0.15+(0.3*x),8",,,,,"MentalHealth,2*(0.8-x)*x*x-0.05,8",,,,
#,Anxiety,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_anxiety,#,"Culture,x*(0.5-AnxietyTrend)*1.2,4","Education,0-(0.5*x),4",,,,,,,,,,,,,,"FakeNews,0+(0.15*x)*Envy,32",,,,,,,,,,,,,,,,"GigEconomy,0+(0.35*x*x),4",,"SocialMediaAddiction,0.1+(0.15*x)*Envy,32",,,,"NuclearWeapons,0.025+(0.1*x),4",,,,,,,,,,,,,,,,,,,,,"RacialTension,-0.2+(0.4*x)","GenderTension,-0.2+(0.4*x)","Curfews,+0.05+(0.1*x*x*x*x)",,,,,,,,,,,"LegaliseProstitution,-0.01-(0.1*x*x)",,,,,,,"PovertyRate,0+(1*x*x*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FoodPrice,-0.2+(0.4*x),8",,,,,,,,,,,,,,,,,,,,,,,"Population,0+(0.2*x*x*x*x),8",,,,,,,,,,,,"Stability,0.4-(0.8*x),4",,,,,"Unemployment,-StayAtHomeParents+(0.5*x)",,,,,"WorkingWeek,-0.2+(0.4*x),8",,,,,,,,,,,,,,,,,,,,,,"NuclearFission,x*(1-Education)*0.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Recycling,0+(0.02*x*x*x*x),32",,,,,,,,,,,,,,,,,,"SelectiveSchooling,-0.075+(0.3*x*x)",,#,"Neuroticism,-0.1+(0.4*x*x),16", ,,,,,"SocialMediaAddiction,-0.25+(0.5*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AlcoholConsumption,0+(0.2*x*x*x),8",,"BusinessConfidence,0.1-(0.2*x),8",,,,,,,,,,,"Emigration,0+(0.1*x*x*x*x),16",,,,,,,,,,,,"HealthcareDemand,-0.025+(0.2*x*x*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,2*(0.8-x)*x*x-0.05,16",,,,
#,Neuroticism,WELFARE,0.5,0,1.0,HIGHBAD,icons_emotion_neuroticism,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,"MentalHealth,0.1-(0.4*x*x),4",,,,,,,,,,,,,,,,,"Obesity,-0.2+(0.4*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifespan,0-(0.05*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,ParanoiaTrend,HIDDEN,0,0,1.0,HIGHBAD,hex,#,"Paranoia,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,FearTrend,HIDDEN,0,0,1.0,HIGHBAD,hex,#,"Fear,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,DisgustTrend,HIDDEN,0,0,1.0,HIGHBAD,hex,#,"Disgust,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,EnvyTrend,HIDDEN,0,0,1.0,HIGHBAD,hex,#,"Envy,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AngerTrend,HIDDEN,0,0,1.0,HIGHBAD,hex,#,"Anger,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,AnxietyTrend,HIDDEN,0,0,1.0,HIGHBAD,hex,#,"Anxiety,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
