,,,prereqs,,positive,start trigger,stop trigger,cost,costfunction,income,incomefunction,_default_,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-MISC,C-,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-NEW SIMU,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,C-EMOTIONS,SEP,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-GROUPS,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,C-,EFFECTS,E-MISC,E-MISC,E-MISC,E-MISC,E-MISC,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-NEW SIMU,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-EMOTIONS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-GROUPS,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,E-SIMU,SEP,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-NEW SIT,E-(21cc)NEW SIT,E-(21cc)NEW SIT,E-,E-,E-,E-,E-,E-,E-,E-,E-,E-
#,QuietQuitting,ECONOMY,,icons_unemployment,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TelecommutingInitiative,0.1+(0.2*x*x),8",,,"Comp,0.5-(1*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"real_MiddleIncome,0.5-(1*x),4",,,,,,"DegrowthDoctrine,0.1+(0.2*x),16","TrophySyndrome,0.1+(0.2*x),16","Education,0+(0.3*x)*PovertyRate,16","WorkSafetyLaw,0-(0.2*x*x*x)",,,,,,,"AdultEducationSubsidies,0-(0.15*x),8",,,"Equality,0.4-(0.8*x),8",,,,,,,"GenerationalWealthGap,0+(0.1*x*x)",,,,,,"UniversalBasicIncome,-0.01-(0.6*x*x),4","UnemployedBenefit,-0.01-(0.4*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,"Capitalist,-0.05-(0.1*x*x),32",,,,,,"SelfEmployed_freq,0.05+(0.1*x),32",,,,,,,,,,,,,,,,,,,,,"BusinessConfidence,0-(0.1*x),20",,,,,,,,,"Unemployment,0+(0.15*x),32","SkillsShortage,0+(0.15*x),16","Emigration,0+(0.1*x),16",,,,,,"ForeignInvestment,-0.05-(0.1*x),16",,,,,,,,,,,"IndustrialAutomation,0+(0.2*x*x*x)*Technology,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WorkerProductivity,0-(0.1*x),16","WorkingWeek,0-(0.2*x),16",,,,,,,,,,,,,,,,,,,"Absenteeism,0+(1*x)*Individualism,8",,,,,,,,,,,,,,,,,,
#,Absenteeism,LAWANDORDER,,icons_labordaybankholiday,0,0.6,0.4,300,0+(1.0*x*x),0,0+(1.0*x),,"AntiCorruptionAgency,0-(0.3*x),4","CCTVCameras,0-(1*x*x*x),8","WelfareFraudDept,-0.05-(0.45*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RightToPrivacy,0+(0.15*x*x*x*x),8",,,"TelecommutingInitiative,-0.05-(0.1*x*x),8",,,,"Coop,StateEmployees_perc*0.5-(1*x)*StateEmployees_perc,8",,,,,,,,,,,,"Fear,0-(0.3*x*x*x*x),4","Paranoia,0-(0.3*x*x*x*x),4",,,,,,,,,,,,"StateEmployees_income,0-(2*x),4","StateEmployees_perc,0+(2*x)*Individualism,8",,,,,,,,,,,"Corruption,0+(1*x*x)*StateEmployees_perc,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,"Anger,0+(0.2*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BusinessConfidence,0-(0.1*x),20",,,,,,"CrimeRate,0.01+(0.05*x),8",,,,,,,,,,,,,,,,,,,,,,"IndustrialAutomation,0+(0.2*x*x*x)*Technology,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,GreenWashing,ECONOMY,,sit_icons_weatherprediction,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,,,,,,,,,,,,,,,,,"Polarization,0+(0.4*x*x*x*x),32","GeneralMediaCensorship,-0.2-(1*x*x*x),32","SocialMediaAddiction,0+(0.15*x),16",,,,,,,,,,,,,,,,,,,,,,,,"ConsumerRights,0-(0.4*x*x),8",,"GreenElectronicsInitiative,0.1-(0.3*x*x),4",,,,,,,,,,,,,,"Disgust,0+(0.6*x*x*x*x),16",,,"Paranoia,0+(1*x*x*x)*Environmentalist_perc",,,,,,,,,,,,,,,,,,"Environmentalist_income,0+(1*x)","Environmentalist,0-(1*x),8","Environmentalist_perc,0+(1*x),8","GlobalCO2,0+(1*x)",,,,,,,"AverageTemperature,-0.1+(1.5-x)*x*x*2.2",,,,"EnvironmentalProtests,0+(0.2*x),8",,,,"co2campaign,0.15-(0.3*x),8","FoodPrice,0.3-(0.6*x),4","BusinessConfidence,0.2-(0.4*x),4",,"Corruption,0+(0.4*x*x*x*x),4",,,,,,,"CompulsoryFoodLabelling,0.5-(1*x)","AntibioticsBan,-0.1+(0.2*x)","Recycling,0.1-(0.2*x),4","FoodStandards,0.05+(0.4*x*x)*Corruption,4",,,,"Environmentalist_income,0+(1*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,0-(0.6*x*x),16",#,"FoodPrice,0.025+(0.15*x*x),32","Veganism,0-(0.2*x*x*x)*FoodPrice",,,,,,,,,,,,,,,,,"Fear,0+(0.2*x),16","Paranoia,0+(0.2*x),16",,,,,,,,,,,,,,,,"Farmers_income,0.05+(0.2*x*x)*FoodPrice,10",,,,,,"_HighIncome,0.05+(0.2*x*x)*FoodPrice,10",,"_MiddleIncome,-0.05-(0.2*x*x)*FoodPrice,12",,,,,,,,,,,,,,"Education,0-(0.05*x),32",,,,,,,"Obesity,0+(0.1*x),32",,"InternationalTrade,0-(0.1*x*x*x),16",,"ForeignRelations,0-(0.2*x*x*x),16",,"Health,0-(0.05*x),32","Technology,0-(0.1*x*x),32",,"Environmentalist_freq,0+(0.1*x)*_compl_Education,32","Environmentalist_freq,0+(0.1*x)*_compl_Culture,32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,-0.05-(0.1*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,"FakeNews,0+(0.05*x*x*x*x),32",,,,,,,,,
#,WokeWashing,ECONOMY,,icons_diversityquotasforcompanies,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,"Banhomosexuality,0.2-(0.2*x*x*x*x),4",,,,,"Diversityquotasforcompanies,0.5-(0.5*x^0.5),8",,,,,,,,,,,"Polarization,0+(0.4*x*x*x*x),32","GeneralMediaCensorship,-0.2-(1*x*x*x),32","SocialMediaAddiction,0+(0.3*x*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CGT,0+(1*x)*Capitalist_perc","CRT,0+(1*x)*Capitalist_perc","RIP,0+(1*x)*Capitalist_perc",,"Liberal_perc,x*(1-GenderEquality)*0.5","Liberal_perc,x*(1-Equality)*0.5","Conservatives_perc,0-(1*x)",,,,,,,,,,,,,, ,,,,,,,,,,,,,,"Young_income,0+(1*x)","Liberal_income,0+(1*x)",,"BusinessConfidence,0.2-(0.4*x),4",,"Corruption,0+(0.4*x*x*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,0-(0.6*x*x),16",#,,,,,,,,"Culture,0-(0.15*x*x*x),32",,,"GenderTension,0+(0.1*x),32",,,,,,,"Envy,0+(0.2*x),16",,,,"Capitalist_income,0.025+(0.1*x*x)*Liberal_perc,16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RacialTension,0+(0.1*x),32",,,,,,,,,,,,,,"MentalHealth,-0.05-(0.1*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,"FakeNews,0+(0.05*x*x*x*x),32",,,,,,,,,
#,PSAFatigue,PUBLICSERVICES,,icons_statebroadcaster,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cyberbullyingawarenesscampaign,0.02+(0.1*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"StateBroadcaster,0.02-(0.5*x*x),8",,"AlcoholAwarenessCampaign,0.02+(0.1*x*x),4",,,"BusinessStartupCampaign,0.02+(0.1*x*x),4","CarPoolingCampaign,0.02+(0.1*x*x),4",,,,"HealthyEatingCampaign,0.02+(0.1*x*x),4","KeepTheCountryTidyCampaign,0.02+(0.1*x*x),4","TobaccoAwarenessCampaign,0.02+(0.1*x*x),4","StampOutRacismWeek,0.02+(0.1*x*x),4","co2campaign,0.02+(0.1*x*x),4","CyclingCampaign,0.02+(0.1*x*x),4",,,"MediaMonopolies,0.025+(0.2*x*x)*PSAFatigue,4","FakeNews,0.025+(0.1*x*x)*PSAFatigue,4","WokeWashing,0.025+(0.1*x*x),4","GreenWashing,0.025+(0.1*x*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,0-(0.6*x*x),16",#,,,,,,,,,,,,,,,,"Anxiety,0+(0.2*x),16",,,,"Paranoia,0+(0.2*x),16",,,"Socialist_freq,0-(0.05*x*x*x),20",,,,,,,,,,,,,,,"MiddleIncome,0-(0.1*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,"LudditeRiots,0.05+(0.05*x)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,-0.005-(0.05*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,UnappealingEntertainment,PUBLICSERVICES,,icons_artssubsidies,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"PrivateEntertainment,0-(1*x),8","CharityTaxRelief,0.3*(1-Culture)*(x^1),8","ArtsSubsidies,0.3*(1-Culture)*(x^3),8","StateBroadcaster,0.4*(1-Culture)*(x^3),8","MediaMonopolies,0+(0.5*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Comp,0-(0.4*x*x*x)*Culture,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"InternetSpeed,0.1-(0.2*x),4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,"_All_,0-(0.1*x*x*x*x),32",,,,,,,"Culture,0-(0.2*x*x*x),32",,,,,,,,,,,,,,"Capitalist,0-(0.1*x)",,"Liberal,0-(0.1*x)",,,,,,,,,,,,,,,,,,,,,,,,,"BusinessConfidence,0-(0.05*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tourism,0-(0.05*x),8",,,,,,"WorkerProductivity,0-(0.05*x),8",,,"MentalHealth,0-(0.05*x),8",,,,,,,,,,,,,,,,,,,,,,,,,"CreatorEconomy,0+(0.3*x),8",,,,,,,,,,
#,ShowBiz,ECONOMY,,icons_tvfee,1,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"PrivateEntertainment,0+(1*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,"Comp,0+(0.1*x),16",,,,,,,,,,,,"Envy,0+(0.2*x),16",,,,"Capitalist,0+(0.2*x)","Socialist,0-(0.2*x)",,,,"Young,0+(0.1*x)",,,,,,,"Patriot,0+(0.1*x)",,,,,"Wealthy,0+(0.3*x)",,,"_HighIncome,0.05+(0.1*x*x),16",,,,,,,,,,,,,,,,,,,,,,,,,"ForeignRelations,0+(0.1*x),16","GDP,0+(0.3*x*x*x),16",,,,,,,"ImmigrationDemand,0+(0.1*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,"Tourism,0+(0.1*x),16",,"Unemployment,0-(0.1*x),16",,,,,,,,,,,,,,,"LuxuryBeliefs,0+(0.5*x*x),4",,,,,,,,,,"TrophySyndrome,0+(0.2*x*x),8",,"GreenWashing,0+(0.4*x)*Environmentalist_perc,8","WokeWashing,0+(0.4*x)*Liberal_perc,8",,,,,"UnappealingEntertainment,0+(1*x)*Corruption",,,,,,,,,
#,LuxuryBeliefs,WELFARE,,icons_luxurygoodstax,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"_default_,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Comp,-0.2+(0.4*x),8",,"Culture,0-(1*x*x*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"_HighIncome,0+(3*x)","_MiddleIncome,0+(2*x)","_LowIncome,0+(1*x)",,,,"MiddleIncome_perc,0+(1*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,"Disgust,0+(0.2*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Polarization,0.05+(0.25*x),32",,,,
#,Complotism,WELFARE,,icons_CCTVCameras,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"_default_,0.5",,,,,,,,,,,,,,,,,,"GeneralMediaCensorship,-0.2-(1*x*x*x),32","SocialMediaAddiction,0+(0.5*x),16",,,,,,,,,,,,,,,,,,,,,"Creationism,0.22-(0.22*x),32",,"InternetCensorship,-0.1-0.3*(x^0.5),16",,,,,,,,"Culture,0.2-(0.8*x*x),32",,,,,,,,,,,,"Paranoia,0-(0.5*x*x*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,"Religious_perc,0-(0.5*x)*Education","Religious_perc,0-(0.5*x)*Culture",,,,,,,"ScienceFunding,x*(1-Culture)*0.2","ScienceFunding,x*(1-Education)*0.2",,"FakeNews,0.05+(0.5*x*x),16",,,"Education,0.5-(2*x*x),32",,"AdultEducationSubsidies,0-(0.15*x),8","SpaceProgram,x*(1-Education)*0.4",,"ForeignIntelligenceInterference,0.2+(0.3*x*x),4","ForeignAid,0+(0.1*x*x),32","religiousbanknotes,0+(0.1*x*x),32",,"bansocialmedia,0-(0.4*x*x),16","bansocialmedia,0+(0.2*x),4","PrivateSpaceProgram,0+(0.25*x)","PrivateSpaceProgram,0-(0.30*x*x*x*x),16",,,,,"DrugAddiction,0+(0.2*x*x*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,0-(0.6*x*x),16",#,,,,,,,,,,,,,,,"Anger,0+(0.2*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ArmedReligiousCommunities,0+(0.1*x*x*x*x),8","Stability,0-(0.1*x*x*x*x),32",,"Health,0-(0.1*x*x*x),32",,,,,,"Religious_freq,0+(0.2*x*x),32","Environmentalist_freq,0-(0.2*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RacialTension,0+(0.15*x*x*x),16",,,,,,,,,,,,,,"MentalHealth,-0.05-(0.1*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,"FakeNews,0+(0.05*x*x*x*x),32",,,,,,,,,
#,FunctionalIlliteracy,PUBLICSERVICES,,icons_stateschools,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"_default_,0.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Culture,0-(0.7*x*x*x),12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Complotism,0+(0.5*x),8","StateBroadcaster,0.3-(0.6*x),16","NewAge,0+(0.5*x),8",,,,,,,,"Education,0-(0.6*x*x*x),16","PublicLibraries,0-(0.15*x),8","AdultEducationSubsidies,0-(0.3*x),8",,,,,,,"MediaMonopolies,0+(0.5*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,"LocalCommunities,-0.05-(0.15*x),12",,,,,,,,,,,,,,,,,,,,,,,,,"Patriot_freq,0.05+(0.1*x),32",,,,,,,,,,,"_turnout,0-(0.2*x*x),32",,,,"BusinessConfidence,0-(0.1*x),20",,,,,,,,,"BureaucraticKnowledge,-0.05-(0.15*x),12",,,"GreenWashing,0.05+(0.15*x),32","WokeWashing,0.05+(0.15*x),32",,,,"ForeignInvestment,-0.05-(0.1*x),16","TeacherShortage,0.05+(0.1*x),32","GDP,0-(0.2*x*x*x),16",,"LudditeRiots,0.05+(0.2*x*x),32",,,"Tourism,0-(0.1*x*x),32","InternationalTrade,0-(0.1*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fundamentalism,0+(0.5*x),16",,,,,,,,,,,"FakeNews,0+(0.1*x*x*x*x),32","SkillsShortage,0.05+(0.25*x),32","CyberBullying,0.05+(0.1*x),32","SocialMediaAddiction,0+(0.1*x*x),32","AntisocialBehaviour,0.05+(0.1*x),32","Polarization,0.05+(0.25*x),32","ExtremeNationalism,0.05+(0.1*x*x*x*x),32",,,
#,Fundamentalism,LAWANDORDER,,icons_forcepoliticalmilitaryreligiousoath,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,,,,,,,,,,,,,,,,,"Polarization,0+(0.4*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,"Creationism,-0.4+0.1/x,32",,,,,,,,,"Bandivorce,0+(0.3*x*x*x*x),8	","Culture,0-(1*x*x*x*x),16",,,,,,,"Anger,0+(0.3*x*x*x)*Religious_perc,4",,,,,,,,,,,,,,,,,,,,,,"Religious_perc,x*(1-Education)*0.7","Religious_perc,x*(1-Culture)*0.7",,,,,,,,,,,,,,,,,,,,,,"AdultEducationSubsidies,0-(0.15*x),8",,,,,,,,,,"FemaleGenitalMutilation,-0.1-(0.1*x),8",,,"HumanDevelopment,0-(0.3*x*x*x*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,"GenderTension,0+(0.5*x*x)*Religious_perc",,,,,"Anger,0+(0.2*x),16",,,,,,,,,"Liberal,0-(0.1*x*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ArmedReligiousCommunities,0+(0.1*x*x),8",,,,,,,,,,,,"GenderEquality,0-(0.4*x*x*x)*Religious_perc,32",,,,,,,,,,,,,,,,,,,,,,,,,,,,"RacialTension,0+(0.3*x*x*x)*Religious_perc,16",,,,,,,,,,,,,,"MentalHealth,-0.05-(0.1*x*x*x*x),32",,,,,,,,,"Complotism,0.05+(0.1*x),8",,,,,"AbortionObjectors,0+(1*x)*Religious_perc,16",,,,,,,,,,,,,,,,,,,,,
#,NewAge,ECONOMY,,icons_religiousbanknotes,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,,,,,,,,,,,,,,,,,,,"SocialMediaAddiction,0+(0.5*x),16",,,,,,,,,,,,,,,,,,,,,,,,"ConsumerRights,0-(0.1*x*x),8",,,,,,,"Culture,0.5-(1*x),16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Religious_perc,0-(1*x)","Religious,0-(1*x),32",,,,,,,,,,,,,,"statereligion,-0.05-(0.4*x*x*x),4",,"Publicreligiousbroadcasts,0.1-(0.4*x*x*x),8",,,,"Education,0.5-(1*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,0.5-(1*x),16",#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Corruption,0+(0.15*x)*religioustax,4","Corruption,0.05+(0.15*x*x*x),32",,,"Charity,0-(0.05*x),4","Veganism,0+(0.25*x)*Liberal_perc,16","Veganism,0-(0.25*x)*Conservatives_perc,16",,,,,,,,"Health,0-(0.1*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,-0.05-(0.1*x*x*x*x),32",,,,,,,,,,,,,,,"Fundamentalism,0+(0.2*x),16",,,,,,,,,,,,,,,,,"Complotism,0.05+(0.175*x*x*x),32","BlackMarket,0+(0.1*x*x),16",,
#,DegrowthDoctrine,ECONOMY,,icons_onechildpolicy,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),,,,"Foodcrisis,0+(0.2*x)",,,,,,,,,,,,,,,"GeneralMediaCensorship,-0.2-(1*x*x*x),32",,,,,,,,,,,,,,,,,,,,,,,,,,"FakeNews,0+(0.1*x),16",,,,"Comp,0+(1*x*x*x*x)","Coop,0-(1*x*x*x*x)",,,,,,,,,,,,,,,,"Capitalist_perc,0-(1*x)",,,,,,"Young,0-(1*x)",,,,,,,,,"Religious_perc,0-(1*x)",,,"GlobalCO2,0+(1*x)",,"Complotism,0+(0.2*x*x*x),8",,,,"Education,0-(0.1*x*x*x*x)",,,"AverageTemperature,-0.1+(1.5-x)*x*x*2.2",,,,,,"EthnicMinorities_perc,0+(1*x*x)*Patriot_perc",,,"OneChildPolicy,-0.1-(0.8*x)",,,"Environment,-1+(0.5*1/x),8",,,,,,"GDP,0+(1*x*x*x*x)",,,,,,,,,,,,,,,,,,"Population,-0.2+(0.8*x*x)",,,,,,,,,,,,,,,,,,,,,,,,,"MentalHealth,0-(0.6*x*x),16",#,"Population,0-(0.15*x*x),32","_All_,0-(0.2*x*x*x*x),32",,,,,,,,,,,,,,,,,,,,,"Socialist_freq,0+(0.1*x),32",,,,,,,,,,,,,,"Poor,0-(0.2*x),8",,,,,,,,,,,,"BusinessConfidence,0-(0.1*x),20",,,,,,,,,,"Stability,0-(0.1*x*x*x*x),32",,"Comp,0-(0.1*x),32",,,,,,"EnviromentalProtests,0+(0.3*x),8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WorkerProductivity,0-(0.3*x*x*x)*Environmentalist_perc",,,"MentalHealth,-0.05-(0.1*x*x*x*x),32",,,,,,,,,,"HookupCulture,0.1+(0.2*x*x),16",,,,,,,,,,"GreenWashing,0+(0.5*x*x),16",,,,,,,,,,,,,,,
#,Nimbyism,TRANSPORT,,icons_environmentalprotests,0,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"Environmentalist_perc,0+(1*x)*Disgust,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
